*define





versionstr "Tsukihime Ver.2.0.1e","Copyright (C) 2000,2001 TYPE-MOON All Rights Reserved."





caption "Tsukihime - Russian beta"
mov %1180,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip180,
	`2. Нет`, *s180
skip 3
*skip180
return

select `1. Я не могу сделать что-то, чего она не хочет.`, *f181,
	`2. Я просто... хочу её, вот и всё.`, *f182


*f500
gosub *regard_update
!sd
if %sceneskip==1 && %1500==1 skip 4
gosub *s500
mov %1500,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip500,
	`2. Нет`, *s500
skip 3
*skip500
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f517,
	`2. Нет.`, *endofplay


*f517
gosub *regard_update
!sd
if %sceneskip==1 && %1517==1 skip 4
gosub *s517
mov %1517,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip517,
	`2. Нет`, *s517
skip 3
*skip517
return


goto *endofplay


*f181
gosub *regard_update
!sd
if %sceneskip==1 && %1181==1 skip 4
gosub *s181
mov %1181,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip181,
	`2. Нет`, *s181
skip 3
*skip181
return

goto *f183


*f182
gosub *regard_update
!sd
if %sceneskip==1 && %1182==1 skip 4
gosub *s182
mov %1182,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip182,
	`2. Нет`, *s182
skip 3
*skip182
return

inc %flgB
goto *f183







*f273
gosub *regard_update
!sd
if %sceneskip==1 && %1273==1 skip 4
gosub *s273
mov %1273,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip273,
	`2. Нет`, *s273
skip 3
*skip273
return

select `1. Подождать здесь.`, *f274,
	`2. Пойти в класс.`, *f275,
	`3. Пойти на задний двор.`, *f276


*f274
gosub *regard_update
!sd
if %sceneskip==1 && %1274==1 skip 4
gosub *s274
mov %1274,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip274,
	`2. Нет`, *s274
skip 3
*skip274
return

goto *f277


*f275
gosub *regard_update
!sd
if %sceneskip==1 && %1275==1 skip 4
gosub *s275
mov %1275,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip275,
	`2. Нет`, *s275
skip 3
*skip275
return

goto *f277


*f276
gosub *regard_update
!sd
if %sceneskip==1 && %1276==1 skip 4
gosub *s276
mov %1276,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip276,
	`2. Нет`, *s276
skip 3
*skip276
return

goto *f277


*f277
gosub *regard_update
!sd
if %sceneskip==1 && %1277==1 skip 4
gosub *s277
mov %1277,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip277,
	`2. Нет`, *s277
skip 3
*skip277
return

select `1. Остаться в классе.`, *f278,
	`2. Пойти перекусить.`, *f279


*f278
gosub *regard_update
!sd
if %sceneskip==1 && %1278==1 skip 4
gosub *s278
mov %1278,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip278,
	`2. Нет`, *s278
skip 3
*skip278
return

goto *f282


*f279
gosub *regard_update
!sd
if %sceneskip==1 && %1279==1 skip 4
gosub *s279
mov %1279,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip279,
	`2. Нет`, *s279
skip 3
*skip279
return

select `1. Пожалуй, да.`, *f280,
	`2. Нет, это слишком важно.`, *f281


*f280
gosub *regard_update
!sd
if %sceneskip==1 && %1280==1 skip 4
gosub *s280
mov %1280,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip280,
	`2. Нет`, *s280
skip 3
*skip280
return

goto *f282


*f281
gosub *regard_update
!sd
if %sceneskip==1 && %1281==1 skip 4
gosub *s281
mov %1281,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip281,
	`2. Нет`, *s281
skip 3
*skip281
return

if %ciel_regard>=9 goto *f283
goto *f282


*f282
gosub *regard_update
!sd
if %sceneskip==1 && %1282==1 skip 4
gosub *s282
mov %1282,1
skip 9
`Вы уже видели эту сцену.
`Хотите ли вы её пропустить?
br
selgosub `1. Да`, *skip282,
	`2. Нет`, *s282
skip 3
*skip282
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f522,
	`2. Нет.`, *endofplay


*f522
gosub *regard_update
!sd
if %sceneskip==1 && %1522==1 skip 4
gosub *s522
mov %1522,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip522,
	`2. Нет`, *s522
skip 3
*skip522
return


goto *endofplay


*f283
gosub *regard_update
!sd
if %sceneskip==1 && %1283==1 skip 4
gosub *s283
mov %1283,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip283,
	`2. Нет`, *s283
skip 3
*skip283
return

goto *f284







*f362
gosub *regard_update
!sd
if %sceneskip==1 && %1362==1 skip 4
gosub *s362
mov %1362,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip362,
	`2. Нет`, *s362
skip 3
*skip362
return

select `1. Я должен выжить.`, *f501,
	`2. Я не могу этого сделать.`, *f363


*f501
gosub *regard_update
!sd
if %sceneskip==1 && %1501==1 skip 4
gosub *s501
mov %1501,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip501,
	`2. Нет`, *s501
skip 3
*skip501
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f536,
	`2. Нет.`, *endofplay


*f536
gosub *regard_update
!sd
if %sceneskip==1 && %1536==1 skip 4
gosub *s536
mov %1536,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip536,
	`2. Нет`, *s536
skip 3
*skip536
return


goto *endofplay


*f363
gosub *regard_update
!sd
if %sceneskip==1 && %1363==1 skip 4
gosub *s363
mov %1363,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip363,
	`2. Нет`, *s363
skip 3
*skip363
return

goto *f365


*f364
gosub *regard_update
!sd
if %sceneskip==1 && %1364==1 skip 4
gosub *s364
mov %1364,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip364,
	`2. Нет`, *s364
skip 3
*skip364
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f535,
	`2. Нет.`, *endofplay


*f535
gosub *regard_update
!sd
if %sceneskip==1 && %1535==1 skip 4
gosub *s535
mov %1535,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip535,
	`2. Нет`, *s535
skip 3
*skip535
return


goto *endofplay
﻿; $Id: 4.txt 1282 2006-08-04 18:12:29Z chendo $
;-------------------------------------------------------------------------------
; Copyright (C) 1999,2000 TYPE-MOON All right reserved.
;
;       TYPE-MOON Start Script File for NScripter Ver.1.24 or upper
;
;   title   :  ? - 
;	file	: 13.txt
;   written : N.Kiyotake
;
;	Ver.0.1	: 2000/04/08	
;	Ver.1.0 : 2000/07/29	?Version(HalfMoon)
;	Ver.2.0	: 2000/11/04	?Version
;    Ver.2.0.1e : 2005/01/16    mirror moon Inserts English debug menu
;-------------------------------------------------------------------------------

;-------------------------------------------------------------------------------
;	?
;-------------------------------------------------------------------------------

;-------------------------------------------------------------------------------
;	
*debugleet
setwindow 18,18, 36,21, 17,17 0,4, 22, 1, 1,#aaaaaa, 0,0, 639,479
*debugpage1
selgosub `Play normally`, *title,
  `Prologue`, *openning,
  `Epilogue`, *eclipse,
	`20-29`, *2029,
	`30-41`, *3041,
	`42-51`, *4251,
	`52-59`, *5259,
	`60-69`, *6069,
	`70-79`, *7079,
	`80-89`, *8089,
	`90-99`, *9099,
	`100-108`, *100108,
	`109-118`, *109118,
	`119-128`, *119128,
	`129-138`, *129138,
	`Next`, *debugpage2
goto *debugpage1
*debugpage2
selgosub `139-148`, *139148,
	`149-158`, *149158,
	`159-168`, *159168,
	`169-178`, *169178,
	`179-188`, *179188,
	`189-198`, *189198,
	`199-208`, *199208,
	`209-217`, *209217,
	`218-227`, *218227,
	`228-237`, *228237,
	`238-247`, *238247,
	`248-257`, *248257,
	`Next`, *debugpage3
goto *debugpage2
*debugpage3
selgosub `258-267`, *258267,
	`268-277`, *268277,
	`278-287`, *278287,
	`288-296`, *288296,
	`297-307`, *297307,
	`308-317`, *308317,
	`318-327`, *318327,
	`328-337`, *328337,
	`338-347`, *338347,
	`348-357`, *348357,
	`358-367`, *358367,
	`368-378`, *368378,
	`Next`, *debugpage4
goto *debugpage3

*debugpage4
selgosub `379-388`, *379388,
	`389-398`, *389398,
	`399-408`, *399408,
	`409-419`, *409419,
	`420-429`, *420429,
	`500-512`, *500512,
	`513-522`, *513522,
	`523-532`, *523532,
	`533-542`, *533542,
	`543-545`, *543545,
	`Home`, *debugpage1
goto *debugpage4

*2029
selgosub `20`, *s20,
	`21`, *s21,
	`22`, *s22,
	`23`, *s23,
	`24`, *s24,
	`25`, *s25,
	`26`, *s26,
	`27`, *s27,
	`28`, *s28,
	`29`, *s29,
	`Back`, *debugpage1
goto *2029
*3041
selgosub `30`, *s30,
	`31`, *s31,
	`33`, *s33,
	`34`, *s34,
	`35`, *s35,
	`36`, *s36,
	`37`, *s37,
	`39`, *s39,
	`40`, *s40,
	`41`, *s41,
	`Back`, *debugpage1
goto *3041
*4251
selgosub `42`, *s42,
	`43`, *s43,
	`44`, *s44,
	`45`, *s45,
	`46`, *s46,
	`47`, *s47,
	`47a`, *s47a,
	`48`, *s48,
	`49`, *s49,
	`51`, *s51,
	`Back`, *debugpage1
goto *4251
*5259
selgosub `52`, *s52,
	`52a`, *s52a,
	`53`, *s53,
	`53a`, *s53a,
	`54`, *s54,
	`55`, *s55,
	`56`, *s56,
	`57`, *s57,
	`58`, *s58,
	`59`, *s59,
	`Back`, *debugpage1
goto *5259
*6069
selgosub `60`, *s60,
	`61`, *s61,
	`62`, *s62,
	`63`, *s63,
	`64`, *s64,
	`65`, *s65,
	`66`, *s66,
	`67`, *s67,
	`68`, *s68,
	`69`, *s69,
	`Back`, *debugpage1
goto *6069
*7079
selgosub `70`, *s70,
	`71`, *s71,
	`72`, *s72,
	`73`, *s73,
	`74`, *s74,
	`75`, *s75,
	`76`, *s76,
	`77`, *s77,
	`78`, *s78,
	`79`, *s79,
	`Back`, *debugpage1
goto *7079
*8089
selgosub `80`, *s80,
	`81`, *s81,
	`82`, *s82,
	`83`, *s83,
	`84`, *s84,
	`85`, *s85,
	`86`, *s86,
	`87`, *s87,
	`88`, *s88,
	`89`, *s89,
	`Back`, *debugpage1
goto *8089
*9099
selgosub `90`, *s90,
	`91`, *s91,
	`92`, *s92,
	`93`, *s93,
	`94`, *s94,
	`95`, *s95,
	`96`, *s96,
	`97`, *s97,
	`98`, *s98,
	`99`, *s99,
	`Back`, *debugpage1
goto *9099
*100108
selgosub `100`, *s100,
	`101`, *s101,
	`102`, *s102,
	`103`, *s103,
	`104`, *s104,
	`105`, *s105,
	`106`, *s106,
	`107`, *s107,
	`107a`, *s107a,
	`108`, *s108,
	`Back`, *debugpage1
goto *100108
*109118
selgosub `109`, *s109,
	`110`, *s110,
	`111`, *s111,
	`112`, *s112,
	`113`, *s113,
	`114`, *s114,
	`115`, *s115,
	`116`, *s116,
	`116a`, *s116a,
	`118`, *s118,
	`Back`, *debugpage1
goto *109118
*119128
selgosub `119`, *s119,
	`120`, *s120,
	`121`, *s121,
	`122`, *s122,
	`123`, *s123,
	`124`, *s124,
	`125`, *s125,
	`126`, *s126,
	`127`, *s127,
	`128`, *s128,
	`Back`, *debugpage1
goto *119128
*129138
selgosub `129`, *s129,
	`130`, *s130,
	`131`, *s131,
	`132`, *s132,
	`133`, *s133,
	`134`, *s134,
	`135`, *s135,
	`136`, *s136,
	`137`, *s137,
	`138`, *s138,
	`Back`, *debugpage1
goto *129138
*139148
selgosub `139`, *s139,
	`140`, *s140,
	`141`, *s141,
	`142`, *s142,
	`143`, *s143,
	`144`, *s144,
	`145`, *s145,
	`146`, *s146,
	`147`, *s147,
	`148`, *s148,
	`Back`, *debugpage2
goto *139148
*149158
selgosub `149`, *s149,
	`150`, *s150,
	`151`, *s151,
	`152`, *s152,
	`153`, *s153,
	`154`, *s154,
	`155`, *s155,
	`156`, *s156,
	`157`, *s157,
	`158`, *s158,
	`Back`, *debugpage2
goto *149158
*159168
selgosub `159`, *s159,
	`160`, *s160,
	`161`, *s161,
	`162`, *s162,
	`163`, *s163,
	`164`, *s164,
	`165`, *s165,
	`166`, *s166,
	`167`, *s167,
	`168`, *s168,
	`Back`, *debugpage2
goto *159168
*169178
selgosub `169`, *s169,
	`170`, *s170,
	`171`, *s171,
	`172`, *s172,
	`173`, *s173,
	`174`, *s174,
	`175`, *s175,
	`176`, *s176,
	`177`, *s177,
	`178`, *s178,
	`Back`, *debugpage2
goto *169178
*179188
selgosub `179`, *s179,
	`180`, *s180,
	`181`, *s181,
	`182`, *s182,
	`183`, *s183,
	`184`, *s184,
	`185`, *s185,
	`186`, *s186,
	`187`, *s187,
	`188`, *s188,
	`Back`, *debugpage2
goto *179188
*189198
selgosub `189`, *s189,
	`190`, *s190,
	`191`, *s191,
	`192`, *s192,
	`193`, *s193,
	`194`, *s194,
	`195`, *s195,
	`196`, *s196,
	`197`, *s197,
	`198`, *s198,
	`Back`, *debugpage2
goto *189198
*199208
selgosub `199`, *s199,
	`200`, *s200,
	`201`, *s201,
	`202`, *s202,
	`203`, *s203,
	`204`, *s204,
	`205`, *s205,
	`206`, *s206,
	`207`, *s207,
	`208`, *s208,
	`Back`, *debugpage2
goto *199208
*209217
selgosub `209`, *s209,
	`209a`, *s209a,
	`210`, *s210,
	`211`, *s211,
	`212`, *s212,
	`213`, *s213,
	`214`, *s214,
	`215`, *s215,
	`216`, *s216,
	`217`, *s217,
	`Back`, *debugpage2
goto *209217
*218227
selgosub `218`, *s218,
	`219`, *s219,
	`220`, *s220,
	`221`, *s221,
	`222`, *s222,
	`223`, *s223,
	`224`, *s224,
	`225`, *s225,
	`226`, *s226,
	`227`, *s227,
	`Back`, *debugpage2
goto *218227
*228237
selgosub `228`, *s228,
	`229`, *s229,
	`230`, *s230,
	`231`, *s231,
	`232`, *s232,
	`233`, *s233,
	`234`, *s234,
	`235`, *s235,
	`236`, *s236,
	`237`, *s237,
	`Back`, *debugpage2
goto *228237
*238247
selgosub `238`, *s238,
	`239`, *s239,
	`240`, *s240,
	`241`, *s241,
	`242`, *s242,
	`243`, *s243,
	`244`, *s244,
	`245`, *s245,
	`246`, *s246,
	`247`, *s247,
	`Back`, *debugpage2
goto *238247
*248257
selgosub `248`, *s248,
	`249`, *s249,
	`250`, *s250,
	`251`, *s251,
	`252`, *s252,
	`253`, *s253,
	`254`, *s254,
	`255`, *s255,
	`256`, *s256,
	`257`, *s257,
	`Back`, *debugpage2
goto *248257
*258267
selgosub `258`, *s258,
	`259`, *s259,
	`260`, *s260,
	`261`, *s261,
	`262`, *s262,
	`263`, *s263,
	`264`, *s264,
	`265`, *s265,
	`266`, *s266,
	`267`, *s267,
	`Back`, *debugpage3
goto *258267
*268277
selgosub `268`, *s268,
	`269`, *s269,
	`270`, *s270,
	`271`, *s271,
	`272`, *s272,
	`273`, *s273,
	`274`, *s274,
	`275`, *s275,
	`276`, *s276,
	`277`, *s277,
	`Back`, *debugpage3
goto *268277
*278287
selgosub `278`, *s278,
	`279`, *s279,
	`280`, *s280,
	`281`, *s281,
	`282`, *s282,
	`283`, *s283,
	`284`, *s284,
	`285`, *s285,
	`286`, *s286,
	`287`, *s287,
	`Back`, *debugpage3
goto *278287
*288296
selgosub `288`, *s288,
	`289`, *s289,
	`289a`, *s289a,
	`290`, *s290,
	`291`, *s291,
	`292`, *s292,
	`293`, *s293,
	`294`, *s294,
	`295`, *s295,
	`296`, *s296,
	`Back`, *debugpage3
goto *288296
*297307
selgosub `297`, *s297,
	`298`, *s298,
	`299`, *s299,
	`301`, *s301,
	`302`, *s302,
	`303`, *s303,
	`304`, *s304,
	`305`, *s305,
	`306`, *s306,
	`307`, *s307,
	`Back`, *debugpage3
goto *297307
*308317
selgosub `308`, *s308,
	`310`, *s310,
	`311`, *s311,
	`312`, *s312,
	`312a`, *s312a,
	`313`, *s313,
	`314`, *s314,
	`315`, *s315,
	`316`, *s316,
	`317`, *s317,
	`Back`, *debugpage3
goto *308317
*318327
selgosub `318`, *s318,
	`319`, *s319,
	`320`, *s320,
	`321`, *s321,
	`322`, *s322,
	`323`, *s323,
	`324`, *s324,
	`325`, *s325,
	`326`, *s326,
	`327`, *s327,
	`Back`, *debugpage3
goto *318327
*328337
selgosub `328`, *s328,
	`329`, *s329,
	`330`, *s330,
	`331`, *s331,
	`332`, *s332,
	`333`, *s333,
	`334`, *s334,
	`335`, *s335,
	`336`, *s336,
	`337`, *s337,
	`Back`, *debugpage3
goto *328337
*338347
selgosub `338`, *s338,
	`339`, *s339,
	`340`, *s340,
	`341`, *s341,
	`342`, *s342,
	`343`, *s343,
	`344`, *s344,
	`345`, *s345,
	`346`, *s346,
	`347`, *s347,
	`Back`, *debugpage3
goto *338347
*348357
selgosub `348`, *s348,
	`349`, *s349,
	`350`, *s350,
	`351`, *s351,
	`352`, *s352,
	`353`, *s353,
	`354`, *s354,
	`355`, *s355,
	`356`, *s356,
	`357`, *s357,
	`Back`, *debugpage3
goto *348357
*358367
selgosub `358`, *s358,
	`359`, *s359,
	`360`, *s360,
	`361`, *s361,
	`362`, *s362,
	`363`, *s363,
	`364`, *s364,
	`365`, *s365,
	`366`, *s366,
	`367`, *s367,
	`Back`, *debugpage3
goto *358367
*368378
selgosub `368`, *s368,
	`369`, *s369,
	`370`, *s370,
	`371`, *s371,
	`372`, *s372,
	`373`, *s373,
	`374`, *s374,
	`375`, *s375,
	`376`, *s376,
	`378`, *s378,
	`Back`, *debugpage3
goto *368378
*379388
selgosub `379`, *s379,
	`380`, *s380,
	`381`, *s381,
	`382`, *s382,
	`383`, *s383,
	`384`, *s384,
	`385`, *s385,
	`386`, *s386,
	`387`, *s387,
	`388`, *s388,
	`Back`, *debugpage4
goto *379388
*389398
selgosub `389`, *s389,
	`390`, *s390,
	`391`, *s391,
	`392`, *s392,
	`393`, *s393,
	`394`, *s394,
	`395`, *s395,
	`396`, *s396,
	`397`, *s397,
	`398`, *s398,
	`Back`, *debugpage4
goto *389398
*399408
selgosub `399`, *s399,
	`400`, *s400,
	`401`, *s401,
	`402`, *s402,
	`403`, *s403,
	`404`, *s404,
	`405`, *s405,
	`406`, *s406,
	`407`, *s407,
	`408`, *s408,
	`Back`, *debugpage4
goto *399408
*409419
selgosub `409`, *s409,
	`410`, *s410,
	`412`, *s412,
	`413`, *s413,
	`414`, *s414,
	`415`, *s415,
	`416`, *s416,
	`417`, *s417,
	`418`, *s418,
	`419`, *s419,
	`Back`, *debugpage4
goto *409419
*420429
selgosub `420`, *s420,
	`421`, *s421,
	`422`, *s422,
	`423`, *s423,
	`424`, *s424,
	`425`, *s425,
	`426`, *s426,
	`427`, *s427,
	`428`, *s428,
	`429`, *s429,
	`Back`, *debugpage4
goto *420429
*500512
selgosub `500`, *s500,
	`501`, *s501,
	`502`, *s502,
	`503`, *s503,
	`504`, *s504,
	`505`, *s505,
	`509`, *s509,
	`510`, *s510,
	`511`, *s511,
	`512`, *s512,
	`Back`, *debugpage4
goto *500512
*513522
selgosub `513`, *s513,
	`514`, *s514,
	`515`, *s515,
	`516`, *s516,
	`517`, *s517,
	`518`, *s518,
	`519`, *s519,
	`520`, *s520,
	`521`, *s521,
	`522`, *s522,
	`Back`, *debugpage4
goto *513522
*523532
selgosub `523`, *s523,
	`524`, *s524,
	`525`, *s525,
	`526`, *s526,
	`527`, *s527,
	`528`, *s528,
	`529`, *s529,
	`530`, *s530,
	`531`, *s531,
	`532`, *s532,
	`Back`, *debugpage4
goto *523532
*533542
selgosub `533`, *s533,
	`534`, *s534,
	`535`, *s535,
	`536`, *s536,
	`537`, *s537,
	`538`, *s538,
	`539`, *s539,
	`540`, *s540,
	`541`, *s541,
	`542`, *s542,
	`Back`, *debugpage4
goto *533542
*543545
selgosub `543`, *s543,
	`544`, *s544,
	`545`, *s545,
	`Back`, *debugpage4
goto *543545

*checks
selgosub	`Prologue s20`, *f20,
			`s51`, *f51,
			`s69`, *f69,
			`s94`, *f94,
			`s98`, *f98,
			`s159`, *f159,
			`s160`, *f160,
			`s162`, *f162,
			`Next`, *next1
goto *checks

*next1
selgosub	`s107`, *f107,
			`s125`, *f125,
			`s126`, *f126,
			`s143`, *f143,
			`s159`, *f159,
			`s162`, *f162,
			`s182`, *f183,
			`Next`, *next2
goto *checks

*next2
selgosub	`s186`, *f186,
			`s194`, *f194,
			`s199`, *f199,
			`s200`, *f200,
			`s260`, *f260,
			`s271`, *f271,
			`s273`, *f273,
			`Next`, *next3
goto *checks

*next3
selgosub	`s284`, *f284,
			`s288`, *f288,
			`s289`, *f289,
			`s307`, *f307,
			`s311`, *f311,
			`s52`, *f52,
			`s53`, *f53
goto *checks


;-------------------------------------------------------------------------------
;	
*right_phase
setwindow 18,18, 36,21, 17,17, 0, 4, 22, 1, 1, #ffffff, 0, 0, 639, 479
windoweffect 1
;
setcursor 0,":c;icon\0.bmp",0,0
setcursor 1,":c;icon\0.bmp",0,0
;<?(?)>
bg $phasebg,%type_rcartain_fst
;<?(?)>
ld r,$phasetitle_a,%type_lcartain_fst
lsp 15,$phasetitle_b,320,440,0
mov %flushcount,0
resettimer
waittimer 16
msp 15,0,0,16
inc %flushcount
print 1
if %flushcount<16 skip -5
\
csp -1
bg #000000,%type_crossfade_fst
setwindow 18,18, 36,21, 17,17, 0, 4, 22, 1, 1, #aaaaaa, 0, 0, 639, 479
windoweffect 10, 300
setcursor 0,":l/3,160,2;icon\cursor0.bmp",0,0
setcursor 1,":l/3,160,2;icon\cursor1.bmp",0,0
return

;-------------------------------------------------------------------------------
;	
*left_phase
setwindow 18,18, 36,21, 17,17, 0, 4, 22, 1, 1, #ffffff, 0, 0, 639, 479
windoweffect 1
;
setcursor 0,":c;icon\0.bmp",0,0
setcursor 1,":c;icon\0.bmp",0,0
;1
;<?(?)>
bg $phasebg,%type_lcartain_fst
;2
;<?(?)>
ld l,$phasetitle_a,%type_rcartain_fst
;3
cmp %dispdays,$phasetitle_b,""
if %dispdays!=0 lsp 15,$phasetitle_b,0,48,0
;4
mov %flushcount,0
;5
resettimer
waittimer 16
cmp %dispdays,$phasetitle_b,""
if %dispdays!=0 msp 15,0,0,16
inc %flushcount
print 1
if %flushcount<16 skip -6
\
csp -1
bg #000000,%type_crossfade_fst
setwindow 18,18, 36,21, 17,17, 0, 4, 22, 1, 1, #aaaaaa, 0, 0, 639, 479
windoweffect 10, 300
setcursor 0,":l/3,160,2;icon\cursor0.bmp",0,0
setcursor 1,":l/3,160,2;icon\cursor1.bmp",0,0
return
﻿; $Id: 5.txt 997 2005-10-01 06:40:14Z chendo $
;increased size of font, made is easier to center text on the screen.
;-TheXev
;setwindow 18,18, 36,21, 17,17, 0, 4, 22, 1, 1, #ffffff, 0, 0, 639, 479
;setwindow 18,18, 36,21, 17,17, 0, 4, 22, 1, 1, #ffffff, 0, 0, 639, 479

;-------------------------------------------------------------------------------
;(?)
*ending
mov %staffrollwait,5600
mov %mmstaffrollwait,4300

play "*10"

setwindow 18,18, 36,21, 17,17, 0, 4, 22, 1, 1, #ffffff, 0, 0, 639, 479
setcursor 0,":c;icon\0.bmp",0,0
setcursor 1,":c;icon\0.bmp",0,0

bg "image\word\ed_01.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_02.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_03.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_04.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_05.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_06.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_07.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_08.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_09.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_10.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_11.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_12.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_13.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_14.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_15.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_16.png",%type_crossfade_mid
delay %staffrollwait

delay 2000

bg "image\word\mmcred_01.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_02.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_03.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_04.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_05.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_06.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_07.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_08.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_09.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_10.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_11.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_12.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_13.png",%type_crossfade_mid
delay 8600

bg "image\word\mmcred_14.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_15.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_16.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\ed_17.jpg",%type_crossfade_slw
delay 21500

playstop
click
bg "image\bg\ima_10.jpg",%type_crossfade_slw



setwindow 18,18, 36,21, 17,17, 0, 4, 22, 1, 1, #aaaaaa, 0, 0, 639, 479
setcursor 0,":l/3,160,2;icon\cursor0.bmp",0,0
setcursor 1,":l/3,160,2;icon\cursor1.bmp",0,0
return


;-------------------------------------------------------------------------------
;?
*endofplay

;?
mov %ark_regard,0
mov %ciel_regard,0
mov %akiha_regard,0
mov %kohaku_regard,0
mov %hisui_regard,0

mov %flg1,0
mov %flg2,0
mov %flg3,0
mov %flg4,0
mov %flg5,0
mov %flg6,0
mov %flg7,0
mov %flg8,0
mov %flg9,0
mov %flgA,0
mov %flgB,0
mov %flgC,0
mov %flgD,0
mov %flgE,0
mov %flgF,0
mov %flgG,0
mov %flgH,0
mov %flgI,0
mov %flgJ,0
mov %flgK,0
mov %flgL,0
mov %flgM,0
mov %flgN,0
mov %flgO,0
mov %flgP,0
mov %flgQ,0
mov %flgR,0
mov %flgS,0
mov %flgT,0
mov %flgU,0
mov %flgV,0
