*define





versionstr "Tsukihime Ver.2.0.1e","Copyright (C) 2000,2001 TYPE-MOON All Rights Reserved."





caption "Tsukihime - Russian beta"
br
selgosub `1. Да`, *skip527,
	`2. Нет`, *s527
skip 3
*skip527
return


goto *endofplay














*f403
gosub *regard_update
!sd
if %sceneskip==1 && %1403==1 skip 4
gosub *s403
mov %1403,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip403,
	`2. Нет`, *s403
skip 3
*skip403
return

goto *f405


*f404
gosub *regard_update
!sd
if %sceneskip==1 && %1404==1 skip 4
gosub *s404
mov %1404,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip404,
	`2. Нет`, *s404
skip 3
*skip404
return

goto *f405


*f405
gosub *regard_update
!sd
if %sceneskip==1 && %1405==1 skip 4
gosub *s405
mov %1405,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip405,
	`2. Нет`, *s405
skip 3
*skip405
return

select `1. Открыть дверь.`, *f407,
	`2. А почему я вообще запер дверь?`, *f406

*f406
gosub *regard_update
!sd
if %sceneskip==1 && %1406==1 skip 4
gosub *s406
mov %1406,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip406,
	`2. Нет`, *s406
skip 3
*skip406
return

goto *f408


*f407
gosub *regard_update
!sd
if %sceneskip==1 && %1407==1 skip 4
gosub *s407
mov %1407,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip407,
	`2. Нет`, *s407
skip 3
*skip407
return

goto *f408


*f408
gosub *regard_update
!sd
if %sceneskip==1 && %1408==1 skip 4
gosub *s408
mov %1408,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip408,
	`2. Нет`, *s408
skip 3
*skip408
return

if %hisui_regard<5 goto *f410
goto *f409


*f409
gosub *regard_update
!sd
if %sceneskip==1 && %1409==1 skip 4
gosub *s409
mov %1409,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip409,
	`2. Нет`, *s409
skip 3
*skip409
return

if %clear_hisui!=0 goto *f411
goto *f412



*f410
gosub *regard_update
!sd
if %sceneskip==1 && %1410==1 skip 4
gosub *s410
mov %1410,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip410,
	`2. Нет`, *s410
skip 3
*skip410
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f529,
	`2. Нет.`, *endofplay


*f529
gosub *regard_update
!sd
if %sceneskip==1 && %1529==1 skip 4
gosub *s529
mov %1529,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip529,
	`2. Нет`, *s529
skip 3
*skip529
return


goto *endofplay


*f411
gosub *regard_update

br
select `1. Окликнуть по имени Акиху.`, *f412,
	`2. Окликнуть по имени Кохаку.`, *f413



*f412
gosub *regard_update
!sd
if %sceneskip==1 && %1412==1 skip 4
gosub *s412
mov %1412,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip412,
	`2. Нет`, *s412
skip 3
*skip412
return


inc %clear_hisui
inc %cleared
inc %clear_hisui_true
` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f530,
	`2. Нет.`, *endofplay


*f530
gosub *regard_update
!sd
if %sceneskip==1 && %1530==1 skip 4
gosub *s530
mov %1530,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip530,
	`2. Нет`, *s530
skip 3
*skip530
return


goto *endofplay


*f413
gosub *regard_update
!sd
if %sceneskip==1 && %1413==1 skip 4
gosub *s413
mov %1413,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip413,
	`2. Нет`, *s413
skip 3
*skip413
return


inc %clear_hisui
inc %cleared
inc %clear_hisui_good
` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f531,
	`2. Нет.`, *endofplay


*f531
gosub *regard_update
!sd
if %sceneskip==1 && %1531==1 skip 4
gosub *s531
mov %1531,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip531,
	`2. Нет`, *s531
skip 3
*skip531
return


goto *endofplay






*f416
gosub *regard_update
!sd
if %sceneskip==1 && %1416==1 skip 4
gosub *s416
mov %1416,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip416,
	`2. Нет`, *s416
skip 3
*skip416
return

select `1. Пойти увидеться с Кохаку-сан.`, *f417,
	`2. Осмотреть комнату Макихисы.`, *f418


*f417
gosub *regard_update
!sd
if %sceneskip==1 && %1417==1 skip 4
gosub *s417
mov %1417,1
skip 9
`Вы уже видели эту сцену.
`Хотите ли вы её пропустить?
br
selgosub `1. Да`, *skip417,
	`2. Нет`, *s417
skip 3
*skip417
return

inc %flgR
goto *f419


*f418
gosub *regard_update
!sd
if %sceneskip==1 && %1418==1 skip 4
gosub *s418
mov %1418,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip418,
	`2. Нет`, *s418
skip 3
*skip418
return

goto *f419


*f419
gosub *regard_update
!sd
if %sceneskip==1 && %1419==1 skip 4
gosub *s419
mov %1419,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip419,
	`2. Нет`, *s419
skip 3
*skip419
return

select `1. Пойти наружу и проверить.`, *f420,
	`2. Просто вернуться в комнату.`, *f421


*f420
gosub *regard_update
!sd
if %sceneskip==1 && %1420==1 skip 4
gosub *s420
mov %1420,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip420,
	`2. Нет`, *s420
skip 3
*skip420
return

goto *f422


*f421
gosub *regard_update
!sd
if %sceneskip==1 && %1421==1 skip 4
gosub *s421
mov %1421,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip421,
	`2. Нет`, *s421
skip 3
*skip421
return

goto *f422


*f422
gosub *regard_update
!sd
if %sceneskip==1 && %1422==1 skip 4
gosub *s422
mov %1422,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip422,
	`2. Нет`, *s422
skip 3
*skip422
return

if %flgR>=1 goto *f423
goto *f424


*f423
gosub *regard_update
!sd
if %sceneskip==1 && %1423==1 skip 4
gosub *s423
mov %1423,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip423,
	`2. Нет`, *s423
skip 3
*skip423
return

goto *f425


*f424
gosub *regard_update
!sd
if %sceneskip==1 && %1424==1 skip 4
gosub *s424
mov %1424,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip424,
	`2. Нет`, *s424
skip 3
*skip424
return

goto *f425


*f425
gosub *regard_update
!sd
if %sceneskip==1 && %1425==1 skip 4
gosub *s425
mov %1425,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip425,
	`2. Нет`, *s425
skip 3
*skip425
return

select `1.     Убить её сейчас.`, *f426,
	`2.     Пока что отступить.`, *f427


*f426
gosub *regard_update
!sd
if %sceneskip==1 && %1426==1 skip 4
gosub *s426
mov %1426,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip426,
	`2. Нет`, *s426
skip 3
*skip426
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f543,
	`2. Нет.`, *endofplay


*f543
gosub *regard_update
!sd
if %sceneskip==1 && %1543==1 skip 4
gosub *s543
mov %1543,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip543,
	`2. Нет`, *s543
skip 3
*skip543
return


goto *endofplay


*f427
gosub *regard_update
!sd
if %sceneskip==1 && %1427==1 skip 4
gosub *s427
mov %1427,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip427,
	`2. Нет`, *s427
skip 3
*skip427
return

select `1. Убить её пока она меня не заметила.`, *f429,
	`2. Подождать пока она пройдёт мимо и атаковать со спины.`, *f428


*f428
gosub *regard_update
!sd
if %sceneskip==1 && %1428==1 skip 4
gosub *s428
mov %1428,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip428,
	`2. Нет`, *s428
skip 3
*skip428
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f544,
	`2. Нет.`, *endofplay


*f544
gosub *regard_update
!sd
if %sceneskip==1 && %1544==1 skip 4
gosub *s544
mov %1544,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip544,
	`2. Нет`, *s544
skip 3
*skip544
return


goto *endofplay


*f429
gosub *regard_update
!sd
if %sceneskip==1 && %1429==1 skip 4
gosub *s429
mov %1429,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip429,
	`2. Нет`, *s429
skip 3
*skip429
return


inc %clear_kohaku
inc %cleared
inc %clear_kohaku_true
` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f545,
	`2. Нет.`, *endofplay


*f545
gosub *regard_update
!sd
if %sceneskip==1 && %1545==1 skip 4
gosub *s545
mov %1545,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip545,
	`2. Нет`, *s545
skip 3
*skip545
return


goto *endofplay


*f51
gosub *regard_update
!sd
if %sceneskip==1 && %1051==1 skip 4
gosub *s51
mov %1051,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip51,
	`2. Нет`, *s51
skip 3
*skip51
return

select `1. Поздороваюсь с Акихой.`, *f54,
	`2. Поздороваюсь с Кохаку-сан.`, *f55,
	`3. Поздороваюсь с обеими.`, *f56








*f54
gosub *regard_update
!sd
if %sceneskip==1 && %1054==1 skip 4
gosub *s54
mov %1054,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip54,
	`2. Нет`, *s54
skip 3
*skip54
return

goto *f57


*f55
gosub *regard_update
!sd
if %sceneskip==1 && %1055==1 skip 4
gosub *s55
mov %1055,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip55,
	`2. Нет`, *s55
skip 3
*skip55
return

goto *f57


*f56
gosub *regard_update
!sd
if %sceneskip==1 && %1056==1 skip 4
gosub *s56
mov %1056,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip56,
	`2. Нет`, *s56
skip 3
*skip56
return

goto *f57


*f57
gosub *regard_update
!sd
if %sceneskip==1 && %1057==1 skip 4
gosub *s57
mov %1057,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip57,
	`2. Нет`, *s57
skip 3
*skip57
return

if %ciel_regard>=3 goto *f59
goto *f58


*f58
gosub *regard_update
!sd
if %sceneskip==1 && %1058==1 skip 4
gosub *s58
mov %1058,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip58,
	`2. Нет`, *s58
skip 3
*skip58
return

select `1. Поем в классе.`, *f60,
	`2. Спущусь в столовую.`, *f61


*f59
gosub *regard_update
!sd
if %sceneskip==1 && %1059==1 skip 4
gosub *s59
mov %1059,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip59,
	`2. Нет`, *s59
skip 3
*skip59
return

select `1. Поем в классе.`, *f62,
	`2. Спущусь в столовую.`, *f63,
	`3. Пойду в чайную комнату.`, *f64


*f60
gosub *regard_update
!sd
if %sceneskip==1 && %1060==1 skip 4
gosub *s60
mov %1060,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip60,
	`2. Нет`, *s60
skip 3
*skip60
return

goto *f65


*f61
gosub *regard_update
!sd
if %sceneskip==1 && %1061==1 skip 4
gosub *s61
mov %1061,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip61,
	`2. Нет`, *s61
skip 3
*skip61
return

goto *f65


*f62
gosub *regard_update
!sd
if %sceneskip==1 && %1062==1 skip 4
gosub *s62
mov %1062,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip62,
	`2. Нет`, *s62
skip 3
*skip62
return

goto *f65


*f63
gosub *regard_update
!sd
if %sceneskip==1 && %1063==1 skip 4
gosub *s63
mov %1063,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip63,
	`2. Нет`, *s63
skip 3
*skip63
return

goto *f65


*f64
gosub *regard_update
!sd
if %sceneskip==1 && %1064==1 skip 4
gosub *s64
mov %1064,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip64,
	`2. Нет`, *s64
skip 3
*skip64
return

inc %ciel_regard
inc %flg1
goto *f65


*f65
gosub *regard_update
!sd
if %sceneskip==1 && %1065==1 skip 4
gosub *s65
mov %1065,1
skip 9
`Вы уже видели эту сцену.
`Хотите ли вы её пропустить?
br
selgosub `1. Да`, *skip65,
	`2. Нет`, *s65
skip 3
*skip65
return

select `1. Всего лишь дурной сон.`, *f66,
	`2. Жестокая реальность, в которой я сам виноват.`, *f67


*f66
gosub *regard_update
if %ciel_regard>=4 goto *f68
!sd
if %sceneskip==1 && %1066==1 skip 4
gosub *s66
mov %1066,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip66,
	`2. Нет`, *s66
skip 3
*skip66
return

goto *f69


*f67
gosub *regard_update
if %ciel_regard>=2 goto *f68
!sd
if %sceneskip==1 && %1067==1 skip 4
gosub *s67
mov %1067,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip67,
	`2. Нет`, *s67
skip 3
*skip67
return

goto *f69


*f68
gosub *regard_update
!sd
if %sceneskip==1 && %1068==1 skip 4
gosub *s68
mov %1068,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip68,
	`2. Нет`, *s68
skip 3
*skip68
return

add %ciel_regard,2
goto *f74






*f204
gosub *regard_update
!sd
if %sceneskip==1 && %1204==1 skip 4
gosub *s204
mov %1204,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip204,
	`2. Нет`, *s204
skip 3
*skip204
return

inc %flgP
select `1. Поздороваюсь с Акихой.`, *f304,
	`2. Поздороваюсь с Кохаку-сан.`, *f123,
	`3. Поздороваюсь с обеими.`, *f124


*f205
gosub *regard_update
!sd
if %sceneskip==1 && %1205==1 skip 4
gosub *s205
mov %1205,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip205,
	`2. Нет`, *s205
skip 3
*skip205
return

select `1. Поздороваюсь с Акихой.`, *f304,
	`2. Поздороваюсь с Кохаку-сан.`, *f123,
	`3. Поздороваюсь с обеими.`, *f124


*f304
gosub *regard_update
!sd
if %sceneskip==1 && %1304==1 skip 4
gosub *s304
mov %1304,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip304,
	`2. Нет`, *s304
skip 3
*skip304
return

inc %akiha_regard
goto *f206


*f123
gosub *regard_update
!sd
if %sceneskip==1 && %1123==1 skip 4
gosub *s123
mov %1123,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip123,
	`2. Нет`, *s123
skip 3
*skip123
return

inc %kohaku_regard
goto *f206


*f124
gosub *regard_update
!sd
if %sceneskip==1 && %1124==1 skip 4
gosub *s124
mov %1124,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip124,
	`2. Нет`, *s124
skip 3
*skip124
return

goto *f206


*f206
gosub *regard_update
!sd
if %sceneskip==1 && %1206==1 skip 4
gosub *s206
mov %1206,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip206,
	`2. Нет`, *s206
skip 3
*skip206
return

select `1. Спросить про Юмизуку Сацуки.`, *f207,
	`2. Просто молча сидеть.`, *f208


*f207
gosub *regard_update
!sd
if %sceneskip==1 && %1207==1 skip 4
gosub *s207
mov %1207,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip207,
	`2. Нет`, *s207
skip 3
*skip207
return

goto *f208half


*f208
gosub *regard_update
!sd
if %sceneskip==1 && %1208==1 skip 4
gosub *s208
mov %1208,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip208,
	`2. Нет`, *s208
skip 3
*skip208
return

goto *f208half

*f208half

if %flgP>=1 goto *f209
goto *f210


*f209
gosub *regard_update
!sd
if %sceneskip==1 && %1209==1 skip 4
gosub *s209
mov %1209,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip209,
	`2. Нет`, *s209
skip 3
*skip209
return

goto *f209a


*f209a
gosub *regard_update
!sd
if %sceneskip==1 && %1709==1 skip 4
gosub *s209a
mov %1709,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip209a,
	`2. Нет`, *s209a
skip 3
*skip209a
return

goto *f211


*f210
gosub *regard_update
!sd
if %sceneskip==1 && %1210==1 skip 4
gosub *s210
mov %1210,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip210,
	`2. Нет`, *s210
skip 3
*skip210
return

select `1. Сиэль-семпай права.`, *f209a,
	`2. Нет, я действительно чувствую себя нехорошо.`, *f212


*f212
gosub *regard_update
!sd
if %sceneskip==1 && %1212==1 skip 4
gosub *s212
mov %1212,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip212,
	`2. Нет`, *s212
skip 3
*skip212
return

select `1. Пойти увидеться с Хисуи.`, *f214,
	`2. Пойти помочь Кохаку-сан.`, *f213,
	`3. Пойти в комнату Акихи.`, *f215


*f213
gosub *regard_update
!sd
if %sceneskip==1 && %1213==1 skip 4
gosub *s213
mov %1213,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip213,
	`2. Нет`, *s213
skip 3
*skip213
return

inc %kohaku_regard
goto *f216


*f214
gosub *regard_update
!sd
if %sceneskip==1 && %1214==1 skip 4
gosub *s214
mov %1214,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip214,
	`2. Нет`, *s214
skip 3
*skip214
return

inc %hisui_regard
goto *f216


*f215
gosub *regard_update
!sd
if %sceneskip==1 && %1215==1 skip 4
gosub *s215
mov %1215,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip215,
	`2. Нет`, *s215
skip 3
*skip215
return


goto *f216


*f216
gosub *regard_update
!sd
if %sceneskip==1 && %1216==1 skip 4
gosub *s216
mov %1216,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip216,
	`2. Нет`, *s216
skip 3
*skip216
return

goto *f211


*f211
gosub *regard_update
!sd
if %sceneskip==1 && %1211==1 skip 4
gosub *s211
mov %1211,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip211,
	`2. Нет`, *s211
skip 3
*skip211
return

select `1. Пойти и посмотреть.`, *f211half,
	`2. Не ходить смотреть.`, *f234

*f211half

if %flgP>=1 goto *f217
goto *f218


*f217
gosub *regard_update
!sd
if %sceneskip==1 && %1217==1 skip 4
gosub *s217
mov %1217,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip217,
	`2. Нет`, *s217
skip 3
*skip217
return

goto *f235


*f218
gosub *regard_update
!sd
if %sceneskip==1 && %1218==1 skip 4
gosub *s218
mov %1218,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip218,
	`2. Нет`, *s218
skip 3
*skip218
return

goto *f236


*f234
gosub *regard_update
!sd
if %sceneskip==1 && %1234==1 skip 4
gosub *s234
mov %1234,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip234,
	`2. Нет`, *s234
skip 3
*skip234
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f532,
	`2. Нет.`, *endofplay


*f532
gosub *regard_update
!sd
if %sceneskip==1 && %1532==1 skip 4
gosub *s532
mov %1532,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip532,
	`2. Нет`, *s532
skip 3
*skip532
return


goto *endofplay


*f69
gosub *regard_update
!sd
if %sceneskip==1 && %1069==1 skip 4
gosub *s69
mov %1069,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip69,
	`2. Нет`, *s69
skip 3
*skip69
return

select `1. Поговорю об Акихе.`, *f70,
	`2. Поговорю о Кохаку.`, *f71,
	`3. Поговорю о поместье.`, *f72


*f70
gosub *regard_update
!sd
if %sceneskip==1 && %1070==1 skip 4
gosub *s70
mov %1070,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip70,
	`2. Нет`, *s70
skip 3
*skip70
return

goto *f73


*f71
gosub *regard_update
!sd
if %sceneskip==1 && %1071==1 skip 4
gosub *s71
mov %1071,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip71,
	`2. Нет`, *s71
skip 3
*skip71
return

goto *f73


*f72
gosub *regard_update
!sd
if %sceneskip==1 && %1072==1 skip 4
gosub *s72
mov %1072,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip72,
	`2. Нет`, *s72
skip 3
*skip72
return

goto *f73


*f73
gosub *regard_update
!sd
if %sceneskip==1 && %1073==1 skip 4
gosub *s73
mov %1073,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip73,
	`2. Нет`, *s73
skip 3
*skip73
return

goto *f75


*f74
gosub *regard_update
!sd
if %sceneskip==1 && %1074==1 skip 4
gosub *s74
mov %1074,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip74,
	`2. Нет`, *s74
skip 3
*skip74
return

inc %flg2
goto *f75


*f75
gosub *regard_update
!sd
if %sceneskip==1 && %1075==1 skip 4
gosub *s75
mov %1075,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip75,
	`2. Нет`, *s75
skip 3
*skip75
return

select `1. Помогу.`, *f76,
	`2. Не стану помогать.`, *f77,
	`3. Сбегу как-нибудь.`, *f78


*f76
gosub *regard_update
!sd
if %sceneskip==1 && %1076==1 skip 4
gosub *s76
mov %1076,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip76,
	`2. Нет`, *s76
skip 3
*skip76
return

inc %ark_regard
if %flg2>=1 goto *f79
goto *f80


*f77
gosub *regard_update
!sd
if %sceneskip==1 && %1077==1 skip 4
gosub *s77
mov %1077,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip77,
	`2. Нет`, *s77
skip 3
*skip77
return

if %flg2>=1 goto *f79
goto *f80


*f78
gosub *regard_update
!sd
if %sceneskip==1 && %1078==1 skip 4
gosub *s78
mov %1078,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip78,
	`2. Нет`, *s78
skip 3
*skip78
return

inc %flg3
if %flg2>=1 goto *f79
goto *f80


*f79
gosub *regard_update
!sd
if %sceneskip==1 && %1079==1 skip 4
gosub *s79
mov %1079,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip79,
	`2. Нет`, *s79
skip 3
*skip79
return

goto *f80


*f80
gosub *regard_update
!sd
if %sceneskip==1 && %1080==1 skip 4
gosub *s80
mov %1080,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip80,
	`2. Нет`, *s80
skip 3
*skip80
return
;gosub *s80
select `1. Всё-таки сбегу.`, *f84,
	`2. Не могу бросить её одну.`, *f81

*f81
gosub *regard_update
!sd
if %sceneskip==1 && %1081==1 skip 4
gosub *s81
mov %1081,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip81,
	`2. Нет`, *s81
skip 3
*skip81
return

inc %ark_regard
select `1. Хорошо, но только ненадолго.`, *f82,
	`2. Нет. У меня на этот счёт плохое предчувствие.`, *f83


*f82
gosub *regard_update
!sd
if %sceneskip==1 && %1082==1 skip 4
gosub *s82
mov %1082,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip82,
	`2. Нет`, *s82
skip 3
*skip82
return

inc %ark_regard
goto *f88


*f83
gosub *regard_update
!sd
if %sceneskip==1 && %1083==1 skip 4
gosub *s83
mov %1083,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip83,
	`2. Нет`, *s83
skip 3
*skip83
return

goto *f88


*f84
!sd
if %sceneskip==1 && %1084==1 skip 4
gosub *s84
mov %1084,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip84,
	`2. Нет`, *s84
skip 3
*skip84
return

dec %ark_regard
gosub *regard_update
if %flg3>=1 goto *f86
select `1. Вернусь в поместье.`, *f86,

	`2. Вернусь в отель.`, *f87

*f86
gosub *regard_update
!sd
if %sceneskip==1 && %1086==1 skip 4
gosub *s86
mov %1086,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip86,
	`2. Нет`, *s86
skip 3
*skip86
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f511,
	`2. Нет.`, *endofplay


*f511
gosub *regard_update
!sd
if %sceneskip==1 && %1511==1 skip 4
gosub *s511
mov %1511,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip511,
	`2. Нет`, *s511
skip 3
*skip511
return


goto *endofplay


*f87
gosub *regard_update
!sd
if %sceneskip==1 && %1087==1 skip 4
gosub *s87
mov %1087,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip87,
